Generation number: 2

Individual: 0:
9)	0.0119699
10)	0.566704
11)	0.221774
12)	0.554721
13)	0.513105
14)	-0.0458348
15)	-0.112052

Individual: 44:
0)	-0.0655619
1)	0.024375
2)	0.0756145
3)	0.00756175
4)	-0.196242
5)	-0.116008
6)	0.0573822
7)	0.204663
8)	-0.0358791
9)	0.0796876
10)	0.581346
11)	0.226649
12)	0.509521
13)	0.582226
14)	0.00987834
15)	-0.0780364

Individual: 45:
0)	-0.0744945
1)	0.0281273
2)	0.00439203
3)	0.00761002
4)	-0.132664
5)	-0.264044
6)	0.0915048
7)	0.204651
8)	-0.14794
9)	0.0931544
10)	0.583932
11)	0.241946
12)	0.507164
13)	0.640297
14)	0.0135638
15)	-0.0638006

Individual: 46:
0)	-0.0594568
1)	0.0500048
2)	0.0152502
3)	-0.150969
4)	-0.101746
5)	-0.0880572
6)	0.0661884
7)	0.216797
8)	-0.0640736
9)	0.121488
10)	0.608995
11)	0.0579526
12)	0.483179
13)	0.539823
14)	-0.0713212
15)	-0.0712275

Individual: 47:
0)	0.110945
1)	-0.00484472
2)	0.0194019
3)	0.0133227
4)	-0.240268
5)	-0.0753575
6)	0.035126
7)	0.201714
8)	-0.118372
9)	0.179186
10)	0.577446
11)	0.0443182
12)	0.534081
13)	0.503686
14)	-0.00872601
15)	-0.0793215

Individual: 48:
0)	0.0171851
1)	0.0291028
2)	0.0179646
3)	0.00979649
4)	-0.157292
5)	-0.102434
6)	0.212947
7)	0.212008
8)	-0.118854
9)	0.097268
10)	0.613309
11)	0.0822261
12)	0.476671
13)	0.529132
14)	-0.00293559
15)	-0.0755735

Individual: 49:
0)	-0.062065
1)	0.0211285
2)	0.0242021
3)	0.00721495
4)	-0.129762
5)	-0.0835289
6)	0.0650398
7)	0.20939
8)	-0.119671
9)	0.100361
10)	0.609482
11)	0.139097
12)	0.50646
13)	0.510298
14)	-0.00258436
15)	-0.0717296

Individual: 50:
0)	-0.10217
1)	-0.0476827
2)	0.00567472
3)	-0.104058
4)	-0.124775
5)	-0.189632
6)	0.0538525
7)	0.175399
8)	-0.110615
9)	0.144329
10)	0.594932
11)	0.230491
12)	0.471475
13)	0.631935
14)	0.0046724
15)	-0.0838738


// ----------------------------------------------------------- //

Generation number: 200

Individual: 0:
0)	-0.228927
1)	0.110414
2)	0.0250128
3)	-0.037659
4)	-0.390934
5)	0.126467
6)	0.15125
7)	0.182846
8)	-0.0395746
9)	0.424318
10)	0.281677
11)	0.400887
12)	0.40487
13)	0.191939
14)	0.037005
15)	0.347365

Individual: 1:
0)	-0.0380051
1)	0.0539084
2)	0.0242657
3)	-0.0331944
4)	-0.394829
5)	0.125984
6)	0.075345
7)	0.189
8)	-0.0370306
9)	0.426133
10)	0.259323
11)	0.36327
12)	0.405462
13)	0.199858
14)	-0.0393787
15)	0.405644

Individual: 2:
0)	0.02649
1)	0.169893
2)	0.0193404
3)	0.0510785
4)	-0.371882
5)	0.128931
6)	0.0859216
7)	0.35467
8)	0.0101187
9)	0.472026
10)	0.498372
11)	0.505362
12)	0.44282
13)	0.0748159
14)	-0.0882264
15)	0.479156

Individual: 3:
0)	0.0158864
1)	0.167981
2)	0.0188606
3)	-0.0406326
4)	-0.37326
5)	0.11993
6)	0.142961
7)	0.253641
8)	-0.0604315
9)	0.441774
10)	0.480336
11)	0.499636
12)	0.445362
13)	0.070716
14)	-0.0658887
15)	0.483128

Individual: 4:
0)	-0.0246352
1)	0.10753
2)	0.0234056
3)	-0.0160561
4)	-0.395627
5)	0.1258
6)	0.0317328
7)	0.0555613
8)	-0.00487441
9)	0.420613
10)	0.409906
11)	0.412185
12)	0.399659
13)	0.237389
14)	0.0141111
15)	0.469761

Individual: 5:
0)	-0.0260934
1)	0.0667525
2)	-0.0145368
3)	-0.00533822
4)	-0.301564
5)	0.12553
6)	0.0478005
7)	0.216345
8)	-0.0127525
9)	0.317032
10)	0.403033
11)	0.365428
12)	0.402943
13)	0.239564
14)	-0.0743654
15)	0.469673

Individual: 6:
0)	-0.00441165
1)	0.157311
2)	0.0235801
3)	-0.0336419
4)	-0.390009
5)	0.0280913
6)	0.109297
7)	0.190378
8)	-0.0965419
9)	0.460083
10)	0.403143
11)	0.59965
12)	0.411792
13)	0.118309
14)	-0.125185
15)	0.379494

Individual: 7:
0)	-0.00394435
1)	0.158605
2)	0.0241934
3)	-0.0150775
4)	-0.436357
5)	0.0691648
6)	0.105663
7)	0.157795
8)	-0.0016926
9)	0.454494
10)	0.404277
11)	0.592167
12)	0.334599
13)	0.171616
14)	-0.112048
15)	0.368076

Individual: 8:
0)	-0.104701
1)	0.27768
2)	0.0266171
3)	-0.00142586
4)	-0.386153
5)	0.129423
6)	0.114441
7)	0.160367
8)	-0.0710218
9)	0.439937
10)	0.391437
11)	0.473591
12)	0.408325
13)	0.149484
14)	-0.309568
15)	0.478993

Individual: 9:
0)	-0.123125
1)	0.304385
2)	0.029126
3)	0.00845554
4)	-0.388835
5)	0.131487
6)	0.0210066
7)	0.160527
8)	-0.0664725
9)	0.437038
10)	0.385111
11)	0.466023
12)	0.406708
13)	0.0416352
14)	-0.207909
15)	0.478371

Individual: 10:
0)	-0.122337
1)	0.231325
2)	0.0254158
3)	0.00461031
4)	-0.405302
5)	-0.0302462
6)	0.0755687
7)	0.147505
8)	-0.0545019
9)	0.420323
10)	0.374565
11)	0.48091
12)	0.413653
13)	0.144421
14)	-0.0904016
15)	0.478227

Individual: 11:
0)	-0.00775488
1)	0.221812
2)	-0.101128
3)	0.00230194
4)	-0.402423
5)	0.0335963
6)	0.0723364
7)	0.19302
8)	-0.0616591
9)	0.424061
10)	0.361961
11)	0.49971
12)	0.556414
13)	0.109543
14)	-0.102506
15)	0.477831

Individual: 12:
0)	-0.0224559
1)	0.170182
2)	0.0202131
3)	-0.0523683
4)	-0.538367
5)	0.112018
6)	0.109144
7)	0.263782
8)	0.0107048
9)	0.40944
10)	0.391342
11)	0.495654
12)	0.423106
13)	0.101036
14)	-0.0391772
15)	0.48924

Individual: 13:
0)	-0.0201051
1)	0.180545
2)	0.0183487
3)	-0.0531535
4)	-0.380263
5)	0.10506
6)	0.114683
7)	0.252662
8)	-0.0319748
9)	0.412485
10)	0.419358
11)	0.502872
12)	0.420794
13)	0.0948563
14)	-0.100754
15)	0.456318

Individual: 14:
0)	0.0506002
1)	0.0745338
2)	0.0220234
3)	-0.0837931
4)	-0.399204
5)	0.0720254
6)	0.0635606
7)	0.137252
8)	-0.0741607
9)	0.481486
10)	0.449515
11)	0.526757
12)	0.40897
13)	0.217392
14)	-0.0256936
15)	0.444837

Individual: 15:
0)	0.0231353
1)	0.157861
2)	0.0218981
3)	-0.182685
4)	-0.407731
5)	0.073899
6)	0.0650851
7)	0.15389
8)	-0.112372
9)	0.437436
10)	0.433858
11)	0.526706
12)	0.407259
13)	0.206413
14)	-0.0316019
15)	0.45237

Individual: 16:
0)	-0.0171633
1)	0.203545
2)	0.0227541
3)	-0.0596219
4)	-0.347161
5)	0.177102
6)	0.107738
7)	0.292503
8)	-0.0453366
9)	0.413754
10)	0.477701
11)	0.49501
12)	0.387481
13)	0.129844
14)	-0.143136
15)	0.511161

Individual: 17:
0)	-0.00662835
1)	0.290482
2)	0.0244011
3)	-0.049456
4)	-0.455194
5)	0.132196
6)	0.117054
7)	0.23802
8)	-0.0392442
9)	0.412869
10)	0.43554
11)	0.512928
12)	0.361314
13)	0.114875
14)	-0.143074
15)	0.511208

Individual: 18:
0)	-0.00547813
1)	0.155254
2)	0.0311727
3)	-0.0271345
4)	-0.36054
5)	0.155195
6)	0.0926649
7)	0.157315
8)	-0.170079
9)	0.422077
10)	0.403294
11)	0.503322
12)	0.478873
13)	0.241344
14)	-0.0521494
15)	0.473225

Individual: 19:
0)	-0.024966
1)	0.158249
2)	0.0304174
3)	-0.0158417
4)	-0.382144
5)	0.141836
6)	0.112755
7)	0.157466
8)	0.101522
9)	0.432598
10)	0.405295
11)	0.500925
12)	0.572418
13)	0.259408
14)	-0.0235584
15)	0.445485

Individual: 20:
0)	0.0415292
1)	0.2155
2)	0.0220715
3)	-0.0258109
4)	-0.382609
5)	0.131438
6)	0.082108
7)	0.133585
8)	-0.0595976
9)	0.482682
10)	0.450146
11)	0.406001
12)	0.433627
13)	0.203778
14)	-0.0931222
15)	0.500641

Individual: 21:
0)	0.0540321
1)	0.178
2)	0.0220797
3)	-0.0257479
4)	-0.382644
5)	0.0733677
6)	0.0917372
7)	0.128552
8)	-0.0599107
9)	0.38981
10)	0.423527
11)	0.492771
12)	0.444285
13)	0.203804
14)	-0.0762956
15)	0.528955

Individual: 22:
0)	0.00340474
1)	0.165968
2)	0.0185139
3)	-0.053592
4)	-0.350978
5)	0.00995435
6)	0.110585
7)	0.188411
8)	0.0541894
9)	0.442775
10)	0.414674
11)	0.455282
12)	0.428101
13)	0.127138
14)	-0.092352
15)	0.355461

Individual: 23:
0)	-0.0137423
1)	0.18342
2)	0.018934
3)	-0.0544947
4)	-0.351817
5)	0.0752112
6)	0.109688
7)	0.183925
8)	0.0556058
9)	0.419032
10)	0.513084
11)	0.490643
12)	0.415242
13)	0.112223
14)	-0.0920797
15)	0.352963

Individual: 24:
0)	-0.0206034
1)	0.194249
2)	0.0233813
3)	-0.0444404
4)	-0.370205
5)	-0.0247843
6)	0.0695057
7)	0.11417
8)	0.0016749
9)	0.399048
10)	0.433352
11)	0.681507
12)	0.507691
13)	0.197399
14)	-0.0893336
15)	0.486855

Individual: 25:
0)	-0.013076
1)	0.171766
2)	0.0226084
3)	-0.0508553
4)	-0.370572
5)	0.0460572
6)	0.0725076
7)	0.124169
8)	-0.117156
9)	0.400392
10)	0.458455
11)	0.499022
12)	0.482136
13)	0.136143
14)	-0.0886361
15)	0.492592

Individual: 26:
0)	0.000171815
1)	0.143193
2)	-0.0845849
3)	0.0108285
4)	-0.412944
5)	0.133142
6)	0.0596006
7)	0.1451
8)	-0.0373893
9)	0.353685
10)	0.418541
11)	0.548517
12)	0.402226
13)	0.176049
14)	0.113964
15)	0.377563

Individual: 27:
0)	-0.000349272
1)	0.152824
2)	0.0163365
3)	0.0136289
4)	-0.435561
5)	0.131326
6)	0.058691
7)	0.141301
8)	-0.041593
9)	0.406973
10)	0.461155
11)	0.52955
12)	0.416313
13)	0.174469
14)	-0.0634078
15)	0.615432

Individual: 28:
0)	-0.153094
1)	0.219073
2)	0.0208517
3)	-0.135692
4)	-0.412227
5)	0.0515016
6)	0.109757
7)	0.197013
8)	-0.0908569
9)	0.429022
10)	0.435379
11)	0.522447
12)	0.517369
13)	0.0607611
14)	-0.0573474
15)	0.458293

Individual: 29:
0)	-0.0174715
1)	0.236627
2)	0.0228654
3)	-0.275745
4)	-0.412462
5)	0.0589668
6)	0.0787502
7)	0.196067
8)	-0.147545
9)	0.423855
10)	0.398952
11)	0.493107
12)	0.40645
13)	0.0959806
14)	-0.0294868
15)	0.470211

Individual: 30:
0)	-0.159192
1)	0.143063
2)	0.0278304
3)	-0.0399922
4)	-0.370607
5)	0.158046
6)	0.0704305
7)	0.188409
8)	-0.0676713
9)	0.496416
10)	0.376756
11)	0.514095
12)	0.545067
13)	0.127039
14)	-0.0762593
15)	0.475694

Individual: 31:
0)	-0.00753459
1)	0.148369
2)	0.0244635
3)	-0.0252762
4)	-0.366873
5)	0.0651435
6)	0.0738149
7)	0.162041
8)	-0.0641589
9)	0.497866
10)	0.378139
11)	0.512203
12)	0.505585
13)	0.189486
14)	-0.080229
15)	0.480889

Individual: 32:
0)	-0.0219538
1)	0.160888
2)	0.0221985
3)	-0.0600742
4)	-0.229979
5)	0.12491
6)	0.0361707
7)	0.229517
8)	0.0086832
9)	0.412107
10)	0.40051
11)	0.578316
12)	0.401317
13)	0.129224
14)	-0.0223447
15)	0.47635

Individual: 33:
0)	-0.0203127
1)	0.160822
2)	0.0697062
3)	-0.0608285
4)	-0.428076
5)	0.12511
6)	0.0801797
7)	0.225484
8)	0.00351772
9)	0.411382
10)	0.400513
11)	0.59795
12)	0.409097
13)	0.131963
14)	-0.0624915
15)	0.484659

Individual: 34:
0)	0.0430941
1)	0.237092
2)	0.0222052
3)	-0.0311118
4)	-0.293112
5)	0.0611882
6)	0.111749
7)	0.197756
8)	0.012688
9)	0.424703
10)	0.410085
11)	0.497218
12)	0.429536
13)	0.134184
14)	-0.0401863
15)	0.508055

Individual: 35:
0)	0.0286169
1)	0.212233
2)	0.0222929
3)	-0.0293341
4)	-0.247122
5)	0.156775
6)	0.119182
7)	0.260444
8)	-0.0735556
9)	0.410404
10)	0.462161
11)	0.499354
12)	0.420459
13)	0.168201
14)	-0.0739785
15)	0.49451

Individual: 36:
0)	0.0323776
1)	0.154811
2)	0.025216
3)	-0.0278938
4)	-0.38522
5)	0.0910863
6)	0.0763822
7)	0.165529
8)	-0.0589134
9)	0.606936
10)	0.428484
11)	0.431549
12)	0.475532
13)	0.271661
14)	-0.128253
15)	0.489862

Individual: 37:
0)	0.0363205
1)	0.157975
2)	0.0248791
3)	-0.0297236
4)	-0.384418
5)	0.0766503
6)	0.0862134
7)	0.143855
8)	0.0532508
9)	0.385888
10)	0.406317
11)	0.507073
12)	0.450953
13)	0.239285
14)	0.0655779
15)	0.509568

Individual: 38:
0)	0.0280621
1)	0.159415
2)	0.0220838
3)	-0.0277614
4)	-0.383699
5)	0.112636
6)	0.0661433
7)	0.147108
8)	-0.143931
9)	0.554543
10)	0.364151
11)	0.524804
12)	0.415939
13)	0.202953
14)	-0.0441012
15)	0.472053

Individual: 39:
0)	0.0477087
1)	0.155067
2)	0.0219661
3)	-0.0283392
4)	-0.293692
5)	0.10054
6)	0.0612047
7)	0.144053
8)	-0.222269
9)	0.527276
10)	0.294222
11)	0.525103
12)	0.413732
13)	0.204829
14)	-0.0220985
15)	0.467912

Individual: 40:
0)	0.0206633
1)	0.16407
2)	0.0255807
3)	0.0669254
4)	-0.375769
5)	0.131652
6)	0.0546991
7)	0.175026
8)	-0.18887
9)	0.324995
10)	0.404972
11)	0.512126
12)	0.439811
13)	0.120397
14)	-0.100404
15)	0.354206

Individual: 41:
0)	0.0419698
1)	0.163898
2)	0.0283138
3)	0.0881852
4)	-0.377512
5)	0.130853
6)	0.0680103
7)	0.161411
8)	-0.053408
9)	0.224666
10)	0.407194
11)	0.515246
12)	0.413123
13)	0.179409
14)	-0.121998
15)	0.491195

Individual: 42:
0)	0.0239881
1)	0.14347
2)	0.0219631
3)	-0.0293214
4)	-0.384167
5)	0.122277
6)	0.0566655
7)	0.188695
8)	-0.269038
9)	0.397644
10)	0.398668
11)	0.467084
12)	0.408801
13)	0.201794
14)	-0.109158
15)	0.420863

Individual: 43:
0)	-0.164036
1)	0.269482
2)	-0.0155173
3)	0.0100868
4)	-0.41512
5)	-0.0359688
6)	0.111909
7)	0.197199
8)	-0.0617232
9)	0.416611
10)	0.272017
11)	0.47352
12)	0.406363
13)	0.0351438
14)	-0.11084
15)	0.479062

Individual: 44:
0)	-0.0209496
1)	0.322107
2)	0.0226339
3)	-0.0385191
4)	-0.22484
5)	0.188503
6)	0.128246
7)	0.287955
8)	-0.0756275
9)	0.453506
10)	0.419718
11)	0.49861
12)	0.440572
13)	0.0102647
14)	-0.121262
15)	0.506942

Individual: 45:
0)	-0.0272404
1)	0.229878
2)	0.0223203
3)	-0.0427926
4)	-0.307512
5)	0.139824
6)	0.105552
7)	0.265164
8)	-0.0725597
9)	0.455995
10)	0.426551
11)	0.444403
12)	0.444475
13)	0.0221122
14)	-0.112908
15)	0.484653

Individual: 46:
0)	0.019025
1)	0.165041
2)	0.0420161
3)	-0.0303445
4)	-0.339411
5)	0.129579
6)	0.0882434
7)	0.179012
8)	-0.0469385
9)	0.412387
10)	0.406088
11)	0.565144
12)	0.39699
13)	0.153313
14)	-0.109528
15)	0.502984

Individual: 47:
0)	0.00657922
1)	0.166356
2)	0.0321388
3)	-0.0331022
4)	-0.304799
5)	0.131085
6)	0.0934285
7)	0.0442622
8)	-0.0470169
9)	0.409274
10)	0.4054
11)	0.551235
12)	0.399531
13)	0.164361
14)	-0.103058
15)	0.506437

Individual: 48:
0)	-0.0206263
1)	0.041868
2)	0.0197152
3)	-0.0418851
4)	-0.420818
5)	0.0243431
6)	0.108924
7)	0.23604
8)	0.00887105
9)	0.413091
10)	0.422672
11)	0.408944
12)	0.386313
13)	0.111729
14)	-0.108364
15)	0.484502

Individual: 49:
0)	-0.0169639
1)	0.198876
2)	0.0200944
3)	-0.0420492
4)	-0.442253
5)	0.102998
6)	0.108736
7)	0.231657
8)	-0.141821
9)	0.415498
10)	0.460824
11)	0.358755
12)	0.411071
13)	0.105203
14)	-0.103935
15)	0.323828

Individual: 50:
0)	-0.0118194
1)	0.134708
2)	0.0261044
3)	-0.0107696
4)	-0.37425
5)	0.132879
6)	0.101411
7)	0.222318
8)	-0.0470332
9)	0.417996
10)	0.404998
11)	0.597471
12)	0.371693
13)	0.134202
14)	-0.111507
15)	0.495898


// ----------------------------------------------------------- //

Generation number: 200

Individual: 0:
0)	0.360984
1)	0.107977
2)	0.0252612
3)	0.00280047
4)	-0.154365
5)	-0.103169
6)	-0.122988
7)	0.432831
8)	0.20931
9)	0.438195
10)	0.394524
11)	0.244508
12)	0.513059
13)	0.187675
14)	5.22489e-005
15)	0.0999036

Individual: 1:
0)	0.416361
1)	0.241542
2)	0.0243568
3)	0.000726353
4)	-0.145444
5)	-0.115646
6)	-0.182261
7)	0.432087
8)	0.202754
9)	0.477455
10)	0.385712
11)	0.177233
12)	0.515049
13)	0.36001
14)	0.00130808
15)	0.101654

Individual: 2:
0)	0.415172
1)	0.0729559
2)	0.0314601
3)	-0.00278229
4)	-0.127854
5)	-0.0864976
6)	-0.202745
7)	0.360541
8)	0.19028
9)	0.36711
10)	0.383656
11)	0.246747
12)	0.503422
13)	0.404359
14)	-0.0112597
15)	-0.0033872

Individual: 3:
0)	0.424562
1)	0.135906
2)	0.0305283
3)	-0.00975267
4)	-0.280803
5)	-0.109602
6)	-0.215806
7)	0.342844
8)	0.19205
9)	0.36618
10)	0.35615
11)	0.259414
12)	0.490921
13)	0.400847
14)	-4.41142e-005
15)	-0.00249117

Individual: 4:
0)	0.35135
1)	0.0634756
2)	0.021464
3)	-0.000859922
4)	-0.18391
5)	-0.00173989
6)	-0.410022
7)	0.339096
8)	0.148541
9)	0.391791
10)	0.417771
11)	0.253887
12)	0.581868
13)	0.385374
14)	-0.121603
15)	0.0468329

Individual: 5:
0)	0.351442
1)	0.0256952
2)	0.0268491
3)	-0.0005696
4)	-0.186587
5)	-0.0348156
6)	-0.213302
7)	0.350785
8)	0.204663
9)	0.397187
10)	0.416654
11)	0.252533
12)	0.567792
13)	0.384675
14)	-0.00532468
15)	0.0306778

Individual: 6:
0)	0.360423
1)	0.0566532
2)	0.0223721
3)	-0.00724316
4)	-0.204859
5)	-0.138916
6)	-0.244039
7)	0.402834
8)	0.244025
9)	0.436356
10)	0.361509
11)	0.220267
12)	0.505491
13)	0.33875
14)	-0.00632816
15)	0.0338529

Individual: 7:
0)	0.177444
1)	0.0645681
2)	0.0295481
3)	-0.0094549
4)	-0.21871
5)	-0.138143
6)	-0.238467
7)	0.404531
8)	0.174631
9)	0.435599
10)	0.370525
11)	0.240718
12)	0.526076
13)	0.342625
14)	-0.00966077
15)	0.0250427

Individual: 8:
0)	0.467876
1)	0.0663948
2)	0.0205623
3)	-0.00229915
4)	-0.127334
5)	-0.0805723
6)	-0.203263
7)	0.464509
8)	0.173075
9)	0.375078
10)	0.397297
11)	0.22883
12)	0.575269
13)	0.385887
14)	0.0230714
15)	-0.175296

Individual: 9:
0)	0.353466
1)	0.0732747
2)	0.115151
3)	-0.00714728
4)	-0.126636
5)	-0.0887195
6)	-0.207175
7)	0.501697
8)	0.146908
9)	0.375124
10)	0.381911
11)	0.261714
12)	0.518371
13)	0.384375
14)	-0.0328107
15)	0.00382486

Individual: 10:
0)	0.348262
1)	0.0993295
2)	0.0168069
3)	-0.000803522
4)	-0.136729
5)	-0.0880502
6)	-0.265896
7)	0.406658
8)	0.218935
9)	0.481689
10)	0.214348
11)	0.22493
12)	0.497239
13)	0.360476
14)	-0.00927979
15)	0.0476092

Individual: 11:
0)	0.342889
1)	0.0544707
2)	0.0231848
3)	-0.00130114
4)	-0.160287
5)	-0.0958985
6)	-0.268484
7)	0.462725
8)	0.242579
9)	0.433078
10)	0.35767
11)	0.417019
12)	0.495992
13)	0.355307
14)	-0.00888989
15)	0.115367

Individual: 12:
0)	0.316022
1)	0.0605077
2)	0.029955
3)	-0.00249581
4)	-0.183646
5)	-0.298014
6)	-0.320805
7)	0.412884
8)	0.208737
9)	0.404053
10)	0.363378
11)	0.264129
12)	0.523393
13)	0.341271
14)	-0.166379
15)	0.0608949

Individual: 13:
0)	0.321453
1)	0.0751858
2)	0.0299404
3)	-0.00334671
4)	-0.161706
5)	-0.123742
6)	-0.264601
7)	0.402588
8)	0.210418
9)	0.403896
10)	0.366
11)	0.25208
12)	0.520965
13)	0.341
14)	0.0113363
15)	0.0572793

Individual: 14:
0)	0.349506
1)	0.0305917
2)	0.0312791
3)	-0.00354118
4)	-0.11937
5)	-0.082993
6)	-0.17529
7)	0.358378
8)	0.180466
9)	0.48106
10)	0.359658
11)	0.262014
12)	0.518694
13)	0.399994
14)	0.0139799
15)	0.00420695

Individual: 15:
0)	0.33332
1)	0.10855
2)	0.031288
3)	-0.00444159
4)	-0.122694
5)	-0.0849557
6)	-0.19548
7)	0.37459
8)	0.19374
9)	0.322456
10)	0.359115
11)	0.262061
12)	0.482859
13)	0.385184
14)	0.0185935
15)	0.00638365

Individual: 16:
0)	0.327431
1)	0.215905
2)	0.0313197
3)	-0.00277643
4)	-0.145029
5)	-0.0842918
6)	-0.219997
7)	0.404511
8)	0.191228
9)	0.520471
10)	0.379331
11)	0.219313
12)	0.475593
13)	0.349649
14)	0.0236017
15)	0.00926307

Individual: 17:
0)	0.340693
1)	0.250668
2)	0.0301534
3)	-0.00133558
4)	-0.144799
5)	-0.115887
6)	-0.211581
7)	0.411745
8)	0.18151
9)	0.424185
10)	0.371964
11)	0.251427
12)	0.500803
13)	0.358331
14)	0.0555916
15)	0.00983637

Individual: 18:
0)	0.30826
1)	0.00552146
2)	0.0209146
3)	-0.177567
4)	-0.215634
5)	-0.0851685
6)	-0.297243
7)	0.495486
8)	0.205612
9)	0.39609
10)	0.367195
11)	0.258313
12)	0.519787
13)	0.353046
14)	-0.0108454
15)	0.0520373

Individual: 19:
0)	0.308251
1)	0.00673188
2)	0.0230892
3)	3.92737e-005
4)	-0.157669
5)	-0.105791
6)	-0.278865
7)	0.396692
8)	0.205564
9)	0.40032
10)	0.364884
11)	0.230473
12)	0.519142
13)	0.369504
14)	-0.0112753
15)	-0.0298502

Individual: 20:
0)	0.430669
1)	0.102246
2)	0.0283868
3)	-0.001709
4)	-0.138288
5)	-0.168488
6)	-0.0691589
7)	0.301094
8)	0.184164
9)	0.418379
10)	0.380702
11)	0.206085
12)	0.49527
13)	0.365457
14)	-0.101937
15)	0.0390357

Individual: 21:
0)	0.366255
1)	0.107904
2)	0.0281277
3)	-0.00184644
4)	-0.137673
5)	-0.106125
6)	-0.135895
7)	0.307955
8)	0.174453
9)	0.439394
10)	0.399399
11)	0.254529
12)	0.48596
13)	0.358375
14)	-0.0822802
15)	0.0515994

Individual: 22:
0)	0.320016
1)	-0.0136715
2)	0.0281601
3)	0.0722427
4)	-0.118797
5)	-0.0223835
6)	-0.282898
7)	0.40063
8)	0.220832
9)	0.389094
10)	0.383828
11)	0.281187
12)	0.553894
13)	0.379526
14)	-0.00530462
15)	0.0343687

Individual: 23:
0)	0.364817
1)	-0.00962141
2)	0.0196418
3)	0.0659701
4)	-0.117946
5)	-0.0884255
6)	-0.260905
7)	0.400457
8)	0.263543
9)	0.389317
10)	0.366675
11)	0.280281
12)	0.40332
13)	0.354032
14)	-0.00660176
15)	0.0633357

Individual: 24:
0)	0.318723
1)	0.0833883
2)	0.0324035
3)	-0.0013132
4)	-0.145175
5)	-0.133032
6)	-0.20012
7)	0.404092
8)	0.176266
9)	0.398474
10)	0.372342
11)	0.240088
12)	0.497986
13)	0.349142
14)	0.2712
15)	0.010944

Individual: 25:
0)	0.320387
1)	0.0784714
2)	0.0324019
3)	-0.00160483
4)	-0.145174
5)	-0.13369
6)	-0.227591
7)	0.408032
8)	0.178208
9)	0.373197
10)	0.375749
11)	0.385311
12)	0.516124
13)	0.350486
14)	0.0683037
15)	0.0110724

Individual: 26:
0)	0.400258
1)	0.0554303
2)	0.0148317
3)	0.0412429
4)	-0.175661
5)	-0.0778365
6)	-0.202434
7)	0.412842
8)	0.235598
9)	0.417144
10)	0.382209
11)	0.247649
12)	0.458935
13)	0.347399
14)	-0.0138829
15)	0.0374491

Individual: 27:
0)	0.412775
1)	0.0592075
2)	0.0236843
3)	0.0349594
4)	-0.175888
5)	-0.00777315
6)	-0.190177
7)	0.412818
8)	0.247486
9)	0.438111
10)	0.406074
11)	0.260168
12)	0.4729
13)	0.34663
14)	-0.000586141
15)	0.0330211

Individual: 28:
0)	0.356299
1)	0.139977
2)	0.0284928
3)	-0.00486554
4)	-0.137629
5)	-0.104838
6)	-0.210008
7)	0.420058
8)	0.193006
9)	0.515996
10)	0.357531
11)	0.147182
12)	0.507675
13)	0.363017
14)	-0.0255817
15)	0.00879809

Individual: 29:
0)	0.417801
1)	0.201163
2)	0.0294651
3)	-0.00900916
4)	-0.137898
5)	-0.102526
6)	-0.219415
7)	0.422765
8)	0.189757
9)	0.416898
10)	0.3427
11)	0.159722
12)	0.512728
13)	0.323536
14)	-0.0292827
15)	0.00101639

Individual: 30:
0)	0.372291
1)	0.100834
2)	0.0285337
3)	-0.00582771
4)	-0.155448
5)	-0.0699389
6)	-0.238584
7)	0.400104
8)	0.168586
9)	0.359066
10)	0.368739
11)	0.239472
12)	0.500364
13)	0.265458
14)	0.00833528
15)	0.000595278

Individual: 31:
0)	0.370891
1)	0.204566
2)	0.0358064
3)	-0.0118199
4)	-0.118482
5)	-0.0706521
6)	-0.215848
7)	0.390585
8)	0.172404
9)	0.357982
10)	0.364919
11)	0.224763
12)	0.497633
13)	0.367663
14)	0.0293119
15)	-0.00437136

Individual: 32:
0)	0.316052
1)	0.0310187
2)	0.0197552
3)	-0.000926029
4)	-0.12471
5)	-0.104635
6)	-0.199105
7)	0.350677
8)	0.211923
9)	0.384538
10)	0.388224
11)	0.253675
12)	0.533922
13)	0.378168
14)	0.017911
15)	0.0315544

Individual: 33:
0)	0.349711
1)	0.0603458
2)	0.0152062
3)	-0.00113988
4)	-0.113756
5)	-0.104512
6)	-0.21172
7)	0.378498
8)	0.261222
9)	0.389774
10)	0.388182
11)	0.234545
12)	0.501841
13)	0.392365
14)	0.0554685
15)	-0.00906883

Individual: 34:
0)	0.33148
1)	0.0691116
2)	0.024641
3)	-0.0956905
4)	-0.11955
5)	-0.0817608
6)	-0.0130795
7)	0.413009
8)	0.0800092
9)	0.247131
10)	0.371632
11)	0.271707
12)	0.521615
13)	0.397341
14)	-0.00553514
15)	0.01276

Individual: 35:
0)	0.338084
1)	0.0768367
2)	0.0264004
3)	-0.0735156
4)	-0.130394
5)	-0.0832572
6)	-0.189108
7)	0.41117
8)	0.182112
9)	0.277529
10)	0.385255
11)	0.270411
12)	0.562872
13)	0.438672
14)	-0.0304034
15)	0.0115916

Individual: 36:
0)	0.355494
1)	0.0210095
2)	0.0188135
3)	0.0953453
4)	-0.144761
5)	-0.113632
6)	-0.355154
7)	0.421075
8)	0.216715
